C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\BestiaryShort2.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\HtmlBlockFooter.txt
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\HtmlBlockHeader.txt
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\MagicItemsShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\NPCShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\NPCShort2.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\SpellsShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArmorWeaponChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArmorWeaponSpecialChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArtChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\BestiaryShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Condition.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Equipment.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Feats.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\GemChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\RuleShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\SpecificItemChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\TreasureChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Weapons.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\WeaponSpecialAbility.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Details.db
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d10-16@2x.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d10-16.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d100-16@2x.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d100-16.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d12-16@2x.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d12-16.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d20p-16@2x.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d20p-16.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d4-16@2x.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d4-16.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d6-16@2x.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d6-16.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d8-16@2x.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d8-16.png
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Weight.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\RandomItemWeightFixer.exe
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\RandomItemWeightFixer.pdb
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.csprojResolveAssemblyReference.cache
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\MainWindow.baml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\App.baml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\MainWindow.g.cs
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\App.g.cs
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer_Content.g.cs
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer_MarkupCompile.cache
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.g.resources
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.Properties.Resources.resources
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.csproj.GenerateResource.Cache
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.exe
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\BestiaryShort2.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\HtmlBlockFooter.txt
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\HtmlBlockHeader.txt
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\MagicItemsShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\NPCShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\NPCShort2.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\SpellsShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArmorWeaponChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArmorWeaponSpecialChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArtChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\BestiaryShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Condition.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Equipment.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Feats.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\GemChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\RuleShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\SpecificItemChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\TreasureChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Weapons.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\WeaponSpecialAbility.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Details.db
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d10-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d10-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d100-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d100-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d12-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d12-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d20p-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d20p-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d4-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d4-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d6-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d6-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d8-16@2x.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Images\d8-16.png
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Weight.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\RandomItemWeightFixer.exe
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\RandomItemWeightFixer.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.csprojResolveAssemblyReference.cache
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\MainWindow.baml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\App.baml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\MainWindow.g.cs
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\App.g.cs
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer_Content.g.cs
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer_MarkupCompile.cache
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.g.resources
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.Properties.Resources.resources
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\RandomItemWeightFixer\obj\x86\Debug\RandomItemWeightFixer.csproj.GenerateResource.Cache
