C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\BestiaryShort2.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\HtmlBlockFooter.txt
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\HtmlBlockHeader.txt
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\MagicItemsShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\NPCShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\NPCShort2.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\SpellsShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArmorWeaponChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArmorWeaponSpecialChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArtChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\BestiaryShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Condition.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Equipment.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Feats.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\GemChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\RuleShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\SpecificItemChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\TreasureChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Weapons.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\WeaponSpecialAbility.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Details.db
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\CombatManager.Core.dll
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\CombatManager.Core.pdb
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManagerCore\obj\Debug\CombatManagerCore.csprojResolveAssemblyReference.cache
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManagerCore\obj\Debug\CombatManager.Core.dll
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManagerCore\obj\Debug\CombatManager.Core.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManagerCore\obj\Debug\CombatManagerCore.csprojResolveAssemblyReference.cache
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManagerCore\obj\Debug\CombatManager.Core.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManagerCore\obj\Debug\CombatManager.Core.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\BestiaryShort2.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\HtmlBlockFooter.txt
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\HtmlBlockHeader.txt
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\MagicItemsShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\NPCShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\NPCShort2.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\SpellsShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArmorWeaponChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArmorWeaponSpecialChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\ArtChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\BestiaryShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Condition.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Equipment.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Feats.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\GemChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\RuleShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\SpecificItemChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\TreasureChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Weapons.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\WeaponSpecialAbility.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\Details.db
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\CombatManager.Core.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\CombatManager\bin\Debug\CombatManager.Core.pdb
