C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\BestiaryShort2.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\HtmlBlockFooter.txt
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\HtmlBlockHeader.txt
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\MagicItemsShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\NPCShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\NPCShort2.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\SpellsShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\ArmorWeaponChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\ArmorWeaponSpecialChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\ArtChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\BestiaryShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Condition.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Equipment.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Feats.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\GemChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\RuleShort.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\SpecificItemChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\TreasureChart.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Weapons.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\WeaponSpecialAbility.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Details.db
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Bestiary.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\MagicItems.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\NPC.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Rule.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\SpellAnnotations.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Spells.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\DetailsRipper.exe.config
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\DetailsRipper.exe
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\DetailsRipper.pdb
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\CombatManager.Core.dll
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\System.Data.SQLite.dll
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\IonicZipDll.dll
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\CombatManager.Core.pdb
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\IonicZipDll.pdb
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\IonicZipDll.xml
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\obj\x86\Debug\DetailsRipper.csprojResolveAssemblyReference.cache
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\obj\x86\Debug\DetailsRipper.exe
C:\Users\wwpow\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\obj\x86\Debug\DetailsRipper.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\BestiaryShort2.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\HtmlBlockFooter.txt
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\HtmlBlockHeader.txt
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\MagicItemsShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\NPCShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\NPCShort2.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\SpellsShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\ArmorWeaponChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\ArmorWeaponSpecialChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\ArtChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\BestiaryShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Condition.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Equipment.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Feats.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\GemChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\RuleShort.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\SpecificItemChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\TreasureChart.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Weapons.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\WeaponSpecialAbility.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Details.db
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Bestiary.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\MagicItems.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\NPC.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Rule.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\SpellAnnotations.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\Spells.xml
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\DetailsRipper.exe.config
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\DetailsRipper.exe
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\DetailsRipper.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\CombatManager.Core.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\System.Data.SQLite.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\System.Data.SQLite.Linq.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\obj\x86\Debug\DetailsRipper.csprojResolveAssemblyReference.cache
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\obj\x86\Debug\DetailsRipper.exe
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\obj\x86\Debug\DetailsRipper.pdb
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\IonicZipDll.dll
C:\Users\Warren Powers\Box Sync\Development\CombatManager\combatmanagerpf-code\DetailsRipper\bin\Debug\CombatManager.Core.pdb
